timestamp,total weight,vessel name,ingredient sku,vessel weight,item weight,ingredient_id
2025-01-01 06:31:56,1180,sandwich counter,lemon,450,730,i141
2025-01-01 06:32:21,671,sandwich counter,batata wada chutney,450,221,i166
2025-01-01 06:32:42,903,sandwich counter,ghee,450,453,i164
2025-01-01 06:33:12,608,sandwich counter,chopped tomato,450,158,i24
2025-01-01 06:33:39,426,sandwich counter,kothimbir,450,78,i22
2025-01-01 06:34:22,5813,bain mary,shira,900,900,i165
2025-01-01 06:37:27,4010,big round tray,sabudana wada saran,800,3210,i11
2025-01-01 06:43:17,1566,small vessel,besan,400,1166,i76
2025-01-01 06:49:18,5247,dosa counter,plain dahi,650,4597,i114
2025-01-01 06:49:37,5495,dosa counter,plain dahi,650,4845,i114
2025-01-01 06:51:27,962,flat tray(taatli),mirchi,200,762,i23
2025-01-01 06:55:51,1678,small vessel,batata bhaji batata,400,1278,i81
2025-01-01 06:59:42,4445,bain mary,upma,900,3545,i104
2025-01-01 07:14:05,1222,sandwich counter,chopped tomato,450,772,i24
2025-01-01 07:29:49,11266,bain mary,misal kat,900,10366,i5
2025-01-01 07:30:39,952,sandwich counter,khobra,450,502,i82
2025-01-01 07:34:07,4002,ghamela,aloo paratha kanik,760,3242,i3
2025-01-01 07:34:43,7782,punjabi counter,dosa bhaji,1140,6642,i19
2025-01-01 07:36:35,580,sandwich counter,kothimbir,450,130,i22
2025-01-01 07:37:58,11537,bain mary,sambar,900,10637,i8
2025-01-01 07:39:07,4803,big round tray,medu wada wada,800,4003,i9
2025-01-01 07:40:59,2915,medium round tray,aloo paratha saran,500,2415,i2
2025-01-01 07:45:25,2725,big round tray,batata wada saran,800,1925,i10
2025-01-01 07:45:36,5255,ghamela,aloo paratha kanik,760,4495,i3
2025-01-01 07:49:10,2742,punjabi counter,idiyappams,1140,1602,i13
2025-01-01 07:49:24,2939,big round tray,dahi wada wada,800,2139,i12
2025-01-01 07:51:07,617,sandwich counter,matki,450,167,i87
2025-01-01 07:53:53,4789,cooker 2,idlis,2415,2374,i7
2025-01-01 08:07:54,6242,cooker 2,idlis,2415,3827,i7
2025-01-01 08:08:37,4778,pavbhaji vessel,sambar,3300,1478,i8
2025-01-01 08:36:54,8875,stew vessel,stew,1200,7675,i14
2025-01-01 08:45:43,6619,cooker 2,idlis,2415,4204,i7
2025-01-01 08:48:14,9860,bucket,sambar,1000,8860,i8
2025-01-01 09:40:31,8795,bucket,sambar,1000,7795,i8
2025-01-01 10:05:04,5653,dosa counter,plain dahi,650,5003,i114
2025-01-01 10:29:21,17825,pavbhaji vessel,patwadi rassa,3300,14525,i34
2025-01-01 10:30:53,11982,pavbhaji vessel,pavbhaji,3300,8682,i27
2025-01-01 10:49:21,5078,cooker 2,idlis,2415,2663,i7
2025-01-01 11:33:41,9503,bucket,sambar,1000,8503,i8
2025-01-01 11:42:08,4604,cooker 2,idlis,2415,2189,i7
2025-01-01 11:51:31,2648,punjabi counter,idiyappams,1140,1508,i13
2025-01-01 12:16:32,9550,bucket,sambar,1000,8550,i8
2025-01-01 12:26:55,4579,cooker 2,idlis,2415,2164,i7
2025-01-01 12:34:17,877,sandwich counter,chopped tomato,450,427,i24
2025-01-01 13:44:03,10237,bucket,sambar,1000,9237,i8
2025-01-01 13:53:47,4986,dosa counter,plain dahi,650,4336,i114
2025-01-01 14:04:41,5475,dosa counter,plain dahi,650,4825,i114
2025-01-01 14:29:04,13835,big aluminium,dosa pith,2000,11835,i18
2025-01-01 14:57:33,6576,cooker 2,idlis,2415,4161,i7
2025-01-01 16:47:46,24103,pavbhaji vessel,sambar,3300,20803,i8
2025-01-01 16:53:01,10822,pavbhaji vessel,patwadi rassa,3300,7522,i34
2025-01-01 17:28:19,10581,pavbhaji vessel,pavbhaji,3300,7281,i27
2025-01-01 17:36:57,2102,ghamela,bhajani thalipeeth,760,1342,i1
2025-01-01 17:42:52,7046,bucket,south indian chutney,1000,6046,i90
2025-01-01 18:12:06,3550,stew vessel,stew,1200,2350,i14
2025-01-01 18:52:02,2014,small vessel,besan,400,1614,i76
2025-01-01 18:54:03,4539,punjabi counter,akkha masoor,1140,3399,i35
2025-01-01 18:54:56,6767,punjabi counter,paneer butter masala,1140,5627,i38
2025-01-01 18:55:17,4806,punjabi counter,lasuni palak paneer,1140,3666,i37
2025-01-01 18:55:35,3353,dosa counter,methi mutter malai,650,2703,i39
2025-01-01 19:02:11,5647,punjabi counter,mix veg kheema,1140,4507,i36
2025-01-01 19:03:09,3728,big round tray,aloo paratha saran,800,2928,i2
2025-01-01 19:05:12,4769,punjabi counter,pithla,1140,3629,i30
2025-01-01 19:05:31,4968,punjabi counter,veg shahi kurma,1140,3828,i40
2025-01-01 19:50:05,2103,big round tray,sabudana wada saran,800,1303,i11
2025-01-01 19:55:15,1961,ghamela,bhajani thalipeeth,760,1201,i1
2025-01-01 20:15:06,10119,bain mary,sambar,900,9219,i8
2025-01-01 21:04:01,2091,steel tray,pat wadi,800,1291,i33
2025-01-01 06:43:21,1841,dosa counter,chopped kanda,650,1191,i21
2025-01-01 06:52:51,14067,set dosa vessel,set dosa pith,650,13417,i17
2025-01-01 07:24:10,871,sandwich counter,chutney sandwich,450,421,i41
2025-01-01 07:24:34,505,sandwich counter,spinach corn stuffing,450,564,i133
2025-01-01 07:24:51,320,sandwich counter,fried kanda,450,364,i134
2025-01-01 07:25:11,1450,sandwich counter,paneer peri peri,450,1000,i46
2025-01-01 07:25:23,343,sandwich counter,chopped tomato,450,298,i24
2025-01-01 07:25:41,1002,sandwich counter,paneer peri peri,450,552,i46
2025-01-01 07:25:50,537,sandwich counter,methi mutter malai,450,545,i39
2025-01-01 07:30:54,2962,dosa counter,south indian chutney,650,2312,i90
2025-01-01 07:37:22,1166,sandwich counter,south indian chutney,450,716,i90
2025-01-01 07:45:38,924,sandwich counter,chutney idiyappam,450,474,i15
2025-01-01 07:46:42,1356,sandwich counter,bombay sandwich stuffing,450,906,i135
2025-01-01 07:56:11,2101,dosa counter,chutney sandwich,650,1451,i41
2025-01-01 07:56:38,2984,steel tray,pattice,800,2184,i142
2025-01-01 07:58:12,792,sandwich counter,cucumber,450,342,i144
2025-01-01 07:58:22,842,sandwich counter,chopped tomato,450,392,i24
2025-01-01 07:58:31,495,sandwich counter,capsicum,450,45,i143
2025-01-01 07:58:40,208,sandwich counter,mirchi,450,164,i23
2025-01-01 07:58:49,732,sandwich counter,capsicum,450,282,i143
2025-01-01 07:58:58,643,sandwich counter,chopped kanda,450,193,i21
2025-01-01 07:59:46,2276,steel tray,pattice,800,1476,i142
2025-01-01 08:09:31,1483,sandwich counter,rajma bhaji,450,1033,i85
2025-01-01 08:16:32,1159,sandwich counter,paneer junglee stuffing,450,709,i136
2025-01-01 08:26:27,828,small round tray,mirchi thecha,400,428,i123
2025-01-01 08:28:20,4969,bucket,dosa pith,1000,3969,i18
2025-01-01 08:40:48,8872,pavbhaji vessel,south indian chutney,3300,5572,i90
2025-01-01 08:49:22,2423,steel tray,pattice,800,1623,i142
2025-01-01 08:59:56,756,small round tray,batata wada chutney,400,356,i166
2025-01-01 10:26:38,6324,big round tray,bhatura kanik,800,5524,i26
2025-01-01 10:34:08,9212,punjabi counter,dosa bhaji,1140,8072,i19
2025-01-01 10:49:51,4225,dosa counter,chutney idiyappam,650,3575,i15
2025-01-01 11:16:42,1344,small round tray,chopped paneer,400,944,i51
2025-01-01 11:19:15,639,small round tray,pineapple,400,239,i146
2025-01-01 11:57:34,17330,big aluminium,dosa pith,2000,15330,i18
2025-01-01 12:20:29,7057,pavbhaji vessel,south indian chutney,3300,3757,i90
2025-01-01 12:43:27,2993,empty,banana,0,2993,i147
2025-01-01 12:43:48,620,empty,dragon fruit,0,620,i152
2025-01-01 12:44:14,619,empty,oranges,0,619,i153
2025-01-01 12:44:33,8723,empty,apples,0,8723,i150
2025-01-01 12:44:50,6551,empty,blue berries,0,6551,i148
2025-01-01 12:53:25,22809,empty,watermelon,0,22809,i149
2025-01-01 14:21:10,5616,dosa counter,dosa bhaji,650,4966,i19
2025-01-01 16:30:36,445,sandwich counter,bell peppers,450,143,i140
2025-01-01 17:58:30,2879,big round tray,aloo paratha kanik,800,2079,i3
2025-01-01 18:11:03,2545,dosa counter,white sauce,650,1895,i57
2025-01-01 18:12:15,3897,ragda vessel,ragda,1200,2697,i132
2025-01-01 18:12:39,11372,big round tray,aloo paratha kanik,800,10572,i3
2025-01-01 18:27:39,2235,dosa counter,chopped kanda,650,1585,i21
2025-01-01 18:29:31,5940,punjabi counter,set dosa pith,1140,4800,i17
2025-01-01 18:34:56,647,dosa counter,kothimbir,650,125,i22
2025-01-01 18:38:19,1517,small round,lemon,350,1167,i141
2025-01-01 18:39:09,2083,dosa counter,corn,650,1433,i52
2025-01-01 18:39:57,4684,big round tray,chopped kanda,800,3884,i21
2025-01-01 18:41:27,1499,dosa counter,brocolli,650,849,i48
2025-01-01 18:50:29,116,sandwich counter,kothimbir,450,121,i22
2025-01-01 19:11:17,655,small round tray,brocolli,400,255,i48
2025-01-01 19:15:22,969,small round tray,pineapple,400,569,i146
2025-01-02 06:23:53,1313,sandwich counter,lemon,450,863,i141
2025-01-02 06:28:31,4120,bain mary,shira,900,3220,i165
2025-01-02 06:31:35,5667,dosa counter,plain dahi,650,5017,i114
2025-01-02 06:32:54,5579,dosa counter,plain dahi,650,4929,i114
2025-01-02 06:42:21,1388,sandwich counter,chopped kanda,450,938,i21
2025-01-02 06:46:53,3901,big round tray,sabudana wada saran,800,3101,i11
2025-01-02 06:49:18,6402,bain mary,upma,900,5502,i104
2025-01-02 06:55:21,2718,medium round tray,besan,500,2218,i76
2025-01-02 06:58:49,1198,flat tray(taatli),mirchi,200,998,i23
2025-01-02 07:05:46,6214,ghamela,bhajani thalipeeth,760,5454,i1
2025-01-02 07:10:16,2095,small round,batata bhaji batata,350,1745,i81
2025-01-02 07:13:35,855,sandwich counter,kothimbir,450,405,i22
2025-01-02 07:22:22,4519,ghamela,aloo paratha kanik,760,3759,i3
2025-01-02 07:23:33,4941,dosa counter,dosa bhaji,650,4291,i19
2025-01-02 07:24:43,4308,dosa counter,dosa bhaji,650,3658,i19
2025-01-02 07:26:58,2932,punjabi counter,idiyappams,1140,1792,i13
2025-01-02 07:27:13,1808,aluminium paraat,aloo paratha saran,800,1008,i2
